Date : 2024-06-19 16:53:40
Directory : c:\Users\Tritium\Desktop\neusoft\MembershipHospital\web\user-web\src
Total : 78 files,  12431 codes, 233 comments, 514 blanks, all 13178 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         18 |      4,153 |         94 |        218 |      4,465 |
| XML        |          2 |      2,672 |          0 |          2 |      2,674 |
| SCSS       |         14 |      1,758 |         44 |         48 |      1,850 |
| Less       |         14 |      1,758 |         44 |         48 |      1,850 |
| vue        |         20 |      1,677 |         31 |        139 |      1,847 |
| TypeScript |         10 |        413 |         20 |         59 |        492 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         78 |     12,431 |        233 |        514 |     13,178 |
| . (Files)                                                                                                                        |          2 |         21 |          8 |         16 |         45 |
| assets                                                                                                                           |         48 |     10,341 |        182 |        316 |     10,839 |
| assets (Files)                                                                                                                   |          3 |        102 |          2 |         21 |        125 |
| assets\css                                                                                                                       |         13 |      1,709 |         78 |        196 |      1,983 |
| assets\framework                                                                                                                 |         32 |      8,530 |        102 |         99 |      8,731 |
| assets\framework (Files)                                                                                                         |          1 |         15 |          1 |          0 |         16 |
| assets\framework\font-awesome                                                                                                    |         31 |      8,515 |        101 |         99 |      8,715 |
| assets\framework\font-awesome\css                                                                                                |          2 |      2,328 |         13 |          2 |      2,343 |
| assets\framework\font-awesome\fonts                                                                                              |          1 |      2,671 |          0 |          1 |      2,672 |
| assets\framework\font-awesome\less                                                                                               |         14 |      1,758 |         44 |         48 |      1,850 |
| assets\framework\font-awesome\scss                                                                                               |         14 |      1,758 |         44 |         48 |      1,850 |
| components                                                                                                                       |          1 |         41 |          0 |          4 |         45 |
| layout                                                                                                                           |          2 |        116 |          1 |         21 |        138 |
| model                                                                                                                            |          6 |        174 |          1 |         25 |        200 |
| router                                                                                                                           |          1 |        108 |          0 |          6 |        114 |
| stores                                                                                                                           |          1 |         57 |          6 |          6 |         69 |
| util                                                                                                                             |          1 |         61 |          5 |         10 |         76 |
| views                                                                                                                            |         16 |      1,512 |         30 |        110 |      1,652 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
